Hardness (kgmm-2),Hardness Predicted
174.9832305908203,True
179.62391662597656,True
177.14442443847656,True
177.14442443847656,True
177.14442443847656,True
178.7876434326172,True
174.4906005859375,True
174.4906005859375,True
174.4906005859375,True
165.5920867919922,True
161.57395935058594,True
161.57395935058594,True
178.2348175048828,True
176.5540008544922,True
176.5540008544922,True
182.86630249023438,True
180.44876098632812,True
180.44876098632812,True
185.75807189941406,True
182.15684509277344,True
182.15684509277344,True
185.6088104248047,True
181.32147216796875,True
181.32147216796875,True
185.4261932373047,True
179.02212524414062,True
179.02212524414062,True
168.0272216796875,True
163.74720764160156,True
163.74720764160156,True
163.74720764160156,True
181.5604705810547,True
179.58975219726562,True
179.58975219726562,True
179.58975219726562,True
181.6859588623047,True
178.49449157714844,True
178.49449157714844,True
178.49449157714844,True
178.44027709960938,True
175.9905548095703,True
175.9905548095703,True
175.9905548095703,True
185.6876983642578,True
181.46592712402344,True
181.46592712402344,True
181.46592712402344,True
183.4355010986328,True
179.90780639648438,True
179.90780639648438,True
179.90780639648438,True
168.22802734375,True
163.79901123046875,True
163.79901123046875,True
163.79901123046875,True
183.11944580078125,True
181.8970489501953,True
181.8970489501953,True
181.8970489501953,True
183.35057067871094,True
180.17031860351562,True
180.17031860351562,True
180.17031860351562,True
185.3593292236328,True
180.43502807617188,True
180.43502807617188,True
180.43502807617188,True
185.41758728027344,True
180.30711364746094,True
180.30711364746094,True
180.30711364746094,True
184.76268005371094,True
178.34608459472656,True
178.34608459472656,True
178.34608459472656,True
262.6361389160156,True
262.6361389160156,True
262.6361389160156,True
262.6361389160156,True
262.69720458984375,True
262.69720458984375,True
262.69720458984375,True
262.69720458984375,True
262.5747985839844,True
262.5747985839844,True
262.5747985839844,True
262.5747985839844,True
262.59405517578125,True
262.59405517578125,True
262.59405517578125,True
262.59405517578125,True
215.8951416015625,True
215.8951416015625,True
215.8951416015625,True
215.8951416015625,True
216.53428649902344,True
216.53428649902344,True
216.53428649902344,True
216.53428649902344,True
216.71669006347656,True
216.71669006347656,True
216.71669006347656,True
216.71669006347656,True
216.06040954589844,True
216.06040954589844,True
216.06040954589844,True
216.06040954589844,True
160.4678192138672,True
159.3914794921875,True
160.19459533691406,True
164.1244659423828,True
162.11468505859375,True
163.05149841308594,True
177.49742126464844,True
176.07077026367188,True
175.79547119140625,True
178.50296020507812,True
175.8716583251953,True
175.7937774658203,True
161.3006134033203,True
162.03184509277344,True
165.9687042236328,True
165.85997009277344,True
165.8958282470703,True
179.1952667236328,True
177.7155303955078,True
179.86903381347656,True
178.4874267578125,True
177.74624633789062,True
212.5093994140625,True
223.83395385742188,True
226.0150146484375,True
214.03466796875,True
226.7345428466797,True
228.607421875,True
224.3612823486328,True
228.660888671875,True
229.03189086914062,True
224.67813110351562,True
228.50448608398438,True
228.87548828125,True
215.1486358642578,True
228.5360870361328,True
230.7801971435547,True
218.24801635742188,True
230.80332946777344,True
233.6543426513672,True
231.62356567382812,True
234.1922149658203,True
234.3233642578125,True
231.80311584472656,True
234.2731170654297,True
234.31712341308594,True
218.63450622558594,True
232.22007751464844,True
232.1696319580078,True
220.32981872558594,True
232.23912048339844,True
232.3328857421875,True
230.32981872558594,True
233.7964630126953,True
233.7963104248047,True
255.34414672851562,True
248.93910217285156,True
243.06419372558594,True
166.90249633789062,True
161.59765625,True
161.59765625,True
161.59765625,True
162.21261596679688,True
162.21261596679688,True
162.21261596679688,True
167.68038940429688,True
162.17567443847656,True
162.17567443847656,True
162.38702392578125,True
162.38702392578125,True
175.46810913085938,True
171.5832977294922,True
171.5832977294922,True
171.13079833984375,True
171.13079833984375,True
171.13079833984375,True
175.95240783691406,True
173.17640686035156,True
173.17640686035156,True
173.17640686035156,True
173.0813751220703,True
173.0813751220703,True
173.0813751220703,True
176.27252197265625,True
173.3979949951172,True
173.3979949951172,True
173.36483764648438,True
173.36483764648438,True
173.36483764648438,True
177.33653259277344,True
175.18492126464844,True
175.18492126464844,True
175.18492126464844,True
174.66761779785156,True
174.66761779785156,True
174.66761779785156,True
177.41502380371094,True
174.98716735839844,True
174.98716735839844,True
174.98716735839844,True
174.94778442382812,True
174.94778442382812,True
174.94778442382812,True
179.64781188964844,True
177.16831970214844,True
177.16831970214844,True
177.16831970214844,True
177.2262420654297,True
177.2262420654297,True
177.2262420654297,True
178.8208770751953,True
174.5282440185547,True
174.5282440185547,True
174.5282440185547,True
175.71067810058594,True
175.71067810058594,True
175.71067810058594,True
160.2105255126953,True
156.9904327392578,True
156.29489135742188,True
163.59832763671875,True
159.8495635986328,True
158.84317016601562,True
162.6590118408203,True
158.4444122314453,True
157.2950439453125,True
162.2901611328125,True
158.30760192871094,True
157.22109985351562,True
162.79991149902344,True
158.80406188964844,True
157.64442443847656,True
166.41458129882812,True
162.4349365234375,True
161.403076171875,True
165.581298828125,True
161.22447204589844,True
160.15916442871094,True
164.7494354248047,True
160.5861053466797,True
159.79620361328125,True
165.41856384277344,True
161.30441284179688,True
159.77626037597656,True
165.48748779296875,True
161.39935302734375,True
159.9873809814453,True
167.0088653564453,True
161.12710571289062,True
161.57440185546875,True
167.66409301757812,True
162.59915161132812,True
162.33932495117188,True
167.56039428710938,True
162.15086364746094,True
162.40553283691406,True
166.76063537597656,True
161.46412658691406,True
161.61001586914062,True
167.98941040039062,True
162.22337341308594,True
162.0528564453125,True
167.10031127929688,True
160.86207580566406,True
161.21246337890625,True
167.82781982421875,True
162.09918212890625,True
162.3004150390625,True
167.81832885742188,True
162.08969116210938,True
162.21873474121094,True
164.7648162841797,True
159.92713928222656,True
160.1223907470703,True
167.80258178710938,True
162.09568786621094,True
161.8112030029297,True
160.2105255126953,True
156.9904327392578,True
156.29489135742188,True
163.54722595214844,True
159.80914306640625,True
158.46856689453125,True
167.86427307128906,True
164.63897705078125,True
163.04669189453125,True
169.3739013671875,True
166.39663696289062,True
165.00946044921875,True
167.17250061035156,True
166.24087524414062,True
164.64303588867188,True
166.41458129882812,True
162.4349365234375,True
161.403076171875,True
165.81517028808594,True
161.27439880371094,True
160.05728149414062,True
169.95184326171875,True
165.59471130371094,True
164.2574462890625,True
170.69801330566406,True
166.822021484375,True
165.6749725341797,True
171.1720428466797,True
167.32046508789062,True
165.69515991210938,True
167.0088653564453,True
161.12710571289062,True
161.57440185546875,True
168.17555236816406,True
163.5644989013672,True
162.99542236328125,True
171.2097625732422,True
166.28948974609375,True
166.24436950683594,True
172.9007568359375,True
169.30194091796875,True
169.54298400878906,True
170.29010009765625,True
165.84298706054688,True
165.9857635498047,True
167.10031127929688,True
160.86207580566406,True
161.21246337890625,True
167.8780975341797,True
161.89186096191406,True
161.7567901611328,True
171.2030029296875,True
167.74249267578125,True
167.84544372558594,True
172.72325134277344,True
169.55152893066406,True
169.663818359375,True
170.22885131835938,True
167.50149536132812,True
168.17723083496094,True
156.89218139648438,True
157.45826721191406,True
157.92926025390625,True
159.76255798339844,True
158.71237182617188,True
161.1233673095703,True
161.25074768066406,True
161.31280517578125,True
159.90638732910156,True
162.3921661376953,True
157.42738342285156,True
162.52841186523438,True
158.61741638183594,True
158.61741638183594,True
158.61741638183594,True
158.61741638183594,True
158.61741638183594,True
158.61741638183594,True
158.61741638183594,True
159.4881591796875,True
159.4881591796875,True
159.4881591796875,True
159.4881591796875,True
159.4881591796875,True
159.4881591796875,True
159.4881591796875,True
173.8025360107422,True
173.8025360107422,True
173.8025360107422,True
173.8025360107422,True
173.8025360107422,True
173.8025360107422,True
173.8025360107422,True
173.7166290283203,True
173.7166290283203,True
173.7166290283203,True
173.7166290283203,True
173.7166290283203,True
173.7166290283203,True
173.7166290283203,True
161.1532440185547,True
161.1532440185547,True
161.1532440185547,True
161.1532440185547,True
161.1532440185547,True
161.1532440185547,True
163.73680114746094,True
163.73680114746094,True
163.73680114746094,True
163.73680114746094,True
163.73680114746094,True
163.73680114746094,True
163.73680114746094,True
176.6473388671875,True
176.6473388671875,True
176.6473388671875,True
176.6473388671875,True
176.6473388671875,True
176.6473388671875,True
176.6473388671875,True
176.1537628173828,True
176.1537628173828,True
176.1537628173828,True
176.1537628173828,True
176.1537628173828,True
176.1537628173828,True
176.1537628173828,True
160.53721618652344,True
160.53721618652344,True
160.53721618652344,True
160.53721618652344,True
160.53721618652344,True
160.53721618652344,True
160.53721618652344,True
163.34524536132812,True
163.34524536132812,True
163.34524536132812,True
163.34524536132812,True
163.34524536132812,True
163.34524536132812,True
163.34524536132812,True
176.11618041992188,True
176.11618041992188,True
176.11618041992188,True
176.11618041992188,True
176.11618041992188,True
176.11618041992188,True
176.11618041992188,True
176.19882202148438,True
176.19882202148438,True
176.19882202148438,True
176.19882202148438,True
176.19882202148438,True
176.19882202148438,True
176.19882202148438,True
192.2991180419922,True
192.2991180419922,True
192.2991180419922,True
192.2991180419922,True
192.2991180419922,True
192.2991180419922,True
180.88693237304688,True
180.88693237304688,True
180.88693237304688,True
180.88693237304688,True
180.88693237304688,True
180.88693237304688,True
180.88693237304688,True
194.0251007080078,True
194.0251007080078,True
194.0251007080078,True
194.0251007080078,True
194.0251007080078,True
194.0251007080078,True
194.0251007080078,True
191.06698608398438,True
191.06698608398438,True
191.06698608398438,True
191.06698608398438,True
191.06698608398438,True
191.06698608398438,True
191.06698608398438,True
164.3858642578125,True
161.02342224121094,True
161.02342224121094,True
161.02342224121094,True
164.27536010742188,True
161.03636169433594,True
161.03636169433594,True
161.03636169433594,True
164.49537658691406,True
161.32579040527344,True
161.32579040527344,True
161.32579040527344,True
165.8255615234375,True
162.47378540039062,True
162.47378540039062,True
162.47378540039062,True
164.0987548828125,True
160.73941040039062,True
160.73941040039062,True
160.73941040039062,True
164.9325714111328,True
161.5175018310547,True
161.5175018310547,True
161.5175018310547,True
163.20005798339844,True
160.0569610595703,True
160.0569610595703,True
160.0569610595703,True
164.51400756835938,True
161.27525329589844,True
161.27525329589844,True
161.27525329589844,True
158.56541442871094,True
156.96920776367188,True
156.96920776367188,True
156.96920776367188,True
161.63458251953125,True
157.49485778808594,True
157.49485778808594,True
157.49485778808594,True
161.80784606933594,True
158.41416931152344,True
158.0147247314453,True
160.40383911132812,True
157.20391845703125,True
156.91246032714844,True
163.3475799560547,True
160.27769470214844,True
159.42478942871094,True
163.03367614746094,True
160.64122009277344,True
159.75624084472656,True
162.4200897216797,True
159.0522003173828,True
158.39288330078125,True
164.77508544921875,True
160.2906494140625,True
159.76023864746094,True
166.47706604003906,True
162.4762725830078,True
161.46556091308594,True
165.5106658935547,True
162.43638610839844,True
161.85971069335938,True
166.30650329589844,True
163.17640686035156,True
162.0738983154297,True
167.61953735351562,True
163.85659790039062,True
163.3352813720703,True
166.39466857910156,True
161.11227416992188,True
161.1608428955078,True
167.7447967529297,True
162.43516540527344,True
162.2262420654297,True
167.45065307617188,True
163.1405487060547,True
163.2047576904297,True
168.0628662109375,True
163.88760375976562,True
163.8557891845703,True
167.42633056640625,True
163.3239288330078,True
163.45053100585938,True
167.13157653808594,True
161.5902862548828,True
161.8220672607422,True
166.9606475830078,True
162.38748168945312,True
162.78070068359375,True
167.101806640625,True
162.99026489257812,True
163.27496337890625,True
165.45103454589844,True
161.7857666015625,True
161.80836486816406,True
164.66714477539062,True
160.9365997314453,True
161.10122680664062,True
160.7496337890625,True
161.49209594726562,True
161.59771728515625,True
160.79495239257812,True
159.7466583251953,True
159.9915008544922,True
160.85594177246094,True
159.27792358398438,True
158.38938903808594,True
157.5104522705078,True
157.2940216064453,True
156.98919677734375,True
157.5873260498047,True
158.1326446533203,True
159.11102294921875,True
158.3088836669922,True
157.66212463378906,True
158.2013397216797,True
157.4120635986328,True
157.9658203125,True
157.7007293701172,True
158.53285217285156,True
157.88973999023438,True
157.95062255859375,True
157.4136962890625,True
161.80445861816406,True
161.91268920898438,True
160.6240234375,True
160.6635284423828,True
160.2326202392578,True
158.85231018066406,True
159.44154357910156,True
157.86688232421875,True
160.12757873535156,True
158.47561645507812,True
176.89830017089844,True
175.26805114746094,True
158.18028259277344,True
157.53182983398438,True
157.43077087402344,True
157.51556396484375,True
157.44805908203125,True
157.4935760498047,True
157.25900268554688,True
262.8814697265625,True
257.4615783691406,True
257.38934326171875,True
257.48614501953125,True
262.73199462890625,True
262.63580322265625,True
262.63580322265625,True
262.6039123535156,True
262.63031005859375,True
262.6192626953125,True
257.40679931640625,True
262.42645263671875,True
262.7514343261719,True
159.16644287109375,True
157.56056213378906,True
157.5828399658203,True
157.25538635253906,True
166.69898986816406,True
164.2537384033203,True
160.89344787597656,True
158.45413208007812,True
161.3168487548828,True
158.5502166748047,True
162.19082641601562,True
158.5659942626953,True
160.84483337402344,True
158.08334350585938,True
160.66757202148438,True
157.10848999023438,True
160.92916870117188,True
157.72714233398438,True
168.03341674804688,True
168.03341674804688,True
168.03341674804688,True
168.03341674804688,True
168.03341674804688,True
168.03341674804688,True
177.21163940429688,True
177.21163940429688,True
177.21163940429688,True
177.21163940429688,True
177.21163940429688,True
177.21163940429688,True
177.75990295410156,True
177.75990295410156,True
177.75990295410156,True
177.75990295410156,True
177.75990295410156,True
177.75990295410156,True
177.5251922607422,True
177.5251922607422,True
177.5251922607422,True
177.5251922607422,True
177.5251922607422,True
177.5251922607422,True
173.39346313476562,True
173.39346313476562,True
173.39346313476562,True
173.39346313476562,True
173.39346313476562,True
173.39346313476562,True
178.6048583984375,True
178.6048583984375,True
178.6048583984375,True
178.6048583984375,True
178.6048583984375,True
178.6048583984375,True
175.256103515625,True
175.256103515625,True
175.256103515625,True
175.256103515625,True
175.256103515625,True
175.256103515625,True
180.86257934570312,True
180.86257934570312,True
180.86257934570312,True
180.86257934570312,True
180.86257934570312,True
180.86257934570312,True
163.7936248779297,True
163.7936248779297,True
163.7936248779297,True
163.7936248779297,True
163.7936248779297,True
163.7936248779297,True
176.9055633544922,True
176.9055633544922,True
176.9055633544922,True
176.9055633544922,True
176.9055633544922,True
176.9055633544922,True
164.95928955078125,True
164.95928955078125,True
164.95928955078125,True
164.95928955078125,True
164.95928955078125,True
164.95928955078125,True
165.37368774414062,True
165.37368774414062,True
165.37368774414062,True
165.37368774414062,True
165.37368774414062,True
165.37368774414062,True
174.08206176757812,True
174.08206176757812,True
174.08206176757812,True
174.08206176757812,True
174.08206176757812,True
174.08206176757812,True
167.8746337890625,True
167.8746337890625,True
167.8746337890625,True
167.8746337890625,True
167.8746337890625,True
167.8746337890625,True
167.77662658691406,True
167.77662658691406,True
167.77662658691406,True
167.77662658691406,True
167.77662658691406,True
167.77662658691406,True
167.731689453125,True
167.731689453125,True
167.731689453125,True
167.731689453125,True
167.731689453125,True
167.731689453125,True
182.57022094726562,True
183.05372619628906,True
179.08090209960938,True
180.01834106445312,True
171.48753356933594,True
173.4136962890625,True
172.21591186523438,True
181.03158569335938,True
183.88677978515625,True
183.18984985351562,True
174.25523376464844,True
177.53912353515625,True
179.35496520996094,True
182.14169311523438,True
177.47811889648438,True
187.71865844726562,True
186.10714721679688,True
160.59910583496094,True
160.23703002929688,True
205.6009979248047,True
204.21897888183594,True
260.99176025390625,True
223.50819396972656,True
263.3447265625,True
223.576904296875,True
275.7446594238281,True
223.00418090820312,True
262.36920166015625,True
222.48614501953125,True
258.67303466796875,True
222.8841094970703,True
333.42315673828125,True
225.68211364746094,True
257.0,False
227.0,False
224.0,False
226.0,False
234.0,False
217.0,False
213.0,False
209.0,False
259.0,False
239.0,False
223.0,False
230.0,False
252.0,False
241.0,False
231.0,False
229.0,False
199.65133666992188,True
190.1357879638672,True
189.72116088867188,True
193.04397583007812,True
189.9766082763672,True
189.64869689941406,True
192.65310668945312,True
193.86380004882812,True
189.66831970214844,True
192.5513916015625,True
189.73963928222656,True
189.6580352783203,True
180.0,False
174.0,False
220.0,False
184.0,False
193.0,False
180.0,False
213.0,False
189.0,False
189.0,False
213.0,False
181.0,False
174.0,False
183.0,False
186.7671661376953,True
184.0,False
186.935791015625,True
194.0,False
196.08140563964844,True
180.0,False
189.4693603515625,True
216.0,False
217.41360473632812,True
191.0,False
190.91134643554688,True
164.0,False
154.0,False
265.0,False
224.0,False
226.0,False
225.0,False
193.0,False
196.0,False
202.0,False
225.0,False
193.0,False
197.0,False
172.0,False
189.0,False
126.83,False
126.45991516113281,True
126.45991516113281,True
126.45991516113281,True
126.45991516113281,True
124.42,False
124.61373901367188,True
124.61373901367188,True
124.61373901367188,True
124.61373901367188,True
122.82,False
122.96090698242188,True
122.96090698242188,True
122.96090698242188,True
122.96090698242188,True
129.24,False
129.2738037109375,True
129.2738037109375,True
129.2738037109375,True
129.2738037109375,True
134.86,False
134.78955078125,True
134.78955078125,True
134.78955078125,True
134.78955078125,True
162.96,False
162.940185546875,True
162.940185546875,True
162.940185546875,True
162.940185546875,True
126.03,False
126.34817504882812,True
126.34817504882812,True
126.34817504882812,True
126.34817504882812,True
139.68,False
139.5970916748047,True
139.5970916748047,True
139.5970916748047,True
139.5970916748047,True
115.59,False
116.38082885742188,True
116.38082885742188,True
116.38082885742188,True
116.38082885742188,True
115.59,False
115.62068176269531,True
115.62068176269531,True
115.62068176269531,True
115.62068176269531,True
114.79,False
114.91368103027344,True
114.91368103027344,True
114.91368103027344,True
114.91368103027344,True
123.62,False
123.65860748291016,True
123.65860748291016,True
123.65860748291016,True
123.65860748291016,True
123.62,False
123.44465637207031,True
123.44465637207031,True
123.44465637207031,True
123.44465637207031,True
136.47,False
136.6933135986328,True
136.6933135986328,True
136.6933135986328,True
136.6933135986328,True
126.03,False
125.94176483154297,True
125.94176483154297,True
125.94176483154297,True
125.94176483154297,True
162.96,False
162.95086669921875,True
162.95086669921875,True
162.95086669921875,True
177.0092315673828,True
187.48776245117188,True
192.8794708251953,True
179.8840789794922,True
181.87673950195312,True
180.8474578857422,True
170.56541442871094,True
178.44203186035156,True
187.0232696533203,True
173.9046630859375,True
179.919189453125,True
181.04208374023438,True
161.52952575683594,True
161.49798583984375,True
164.53245544433594,True
163.2203826904297,True
178.4766082763672,True
175.69808959960938,True
181.9739990234375,True
176.6208038330078,True
158.2948455810547,True
158.45553588867188,True
161.44064331054688,True
160.36351013183594,True
174.52426147460938,True
173.4588165283203,True
174.74813842773438,True
172.91644287109375,True
159.06973266601562,True
158.6172637939453,True
159.76673889160156,True
158.65213012695312,True
175.87088012695312,True
174.03070068359375,True
177.58253479003906,True
174.93235778808594,True
159.31549072265625,True
158.41004943847656,True
160.2545928955078,True
158.47251892089844,True
175.32826232910156,True
173.14041137695312,True
176.52798461914062,True
173.31101989746094,True
165.35592651367188,True
167.81053161621094,True
161.73753356933594,True
160.22161865234375,True
161.44606018066406,True
164.42601013183594,True
162.774169921875,True
161.76266479492188,True
160.33810424804688,True
158.42266845703125,True
174.47496032714844,True
160.7235870361328,True
172.94627380371094,True
160.21910095214844,True
159.33340454101562,True
159.09927368164062,True
160.7520294189453,True
163.20333862304688,True
174.85340881347656,True
174.92320251464844,True
160.6643829345703,True
163.11676025390625,True
174.62310791015625,True
174.70953369140625,True
160.43942260742188,True
163.76950073242188,True
174.5336151123047,True
175.86764526367188,True
159.57305908203125,True
163.07618713378906,True
174.7261962890625,True
174.74606323242188,True
206.8480682373047,True
206.8480682373047,True
206.17416381835938,True
206.17416381835938,True
224.4061737060547,True
224.4061737060547,True
227.1028289794922,True
227.1028289794922,True
200.1590118408203,True
200.1590118408203,True
208.57827758789062,True
208.57827758789062,True
218.6042938232422,True
218.6042938232422,True
223.2834014892578,True
223.2834014892578,True
193.76327514648438,True
193.76327514648438,True
193.37327575683594,True
193.37327575683594,True
214.30104064941406,True
214.30104064941406,True
220.156005859375,True
220.156005859375,True
199.77035522460938,True
199.77035522460938,True
175.53231811523438,True
175.39974975585938,True
190.539306640625,True
190.5746612548828,True
191.36404418945312,True
191.05120849609375,True
185.70458984375,True
189.43661499023438,True
176.8050994873047,True
175.27197265625,True
181.34634399414062,True
177.69512939453125,True
187.9954071044922,True
191.26016235351562,True
191.45362854003906,True
190.64329528808594,True
202.00450134277344,True
199.9346160888672,True
186.22500610351562,True
189.39859008789062,True
196.02069091796875,True
193.42759704589844,True
194.8939971923828,True
191.9418487548828,True
179.01858520507812,True
178.84423828125,True
178.96859741210938,True
202.15618896484375,True
185.7756805419922,True
186.14199829101562,True
174.40838623046875,True
179.66258239746094,True
211.62246704101562,True
199.70114135742188,True
215.8279571533203,True
208.31227111816406,True
181.2328338623047,True
205.4402618408203,True
221.15139770507812,True
206.61044311523438,True
459.0,False
405.0,False
451.0,False
432.0,False
264.0,False
241.0,False
251.0,False
225.0,False
233.0,False
208.0,False
373.0,False
224.0,False
210.0,False
212.0,False
202.0,False
204.0,False
201.0,False
398.0,False
249.0,False
226.0,False
234.0,False
219.0,False
224.0,False
212.0,False
467.0,False
277.0,False
254.0,False
263.0,False
237.0,False
249.0,False
226.0,False
362.0,False
291.0,False
262.0,False
266.0,False
253.0,False
257.0,False
246.0,False
303.26,False
303.4331970214844,True
303.4331970214844,True
303.4331970214844,True
309.0,False
308.7269287109375,True
308.7269287109375,True
308.7269287109375,True
267.65,False
260.36395263671875,True
260.36395263671875,True
260.36395263671875,True
259.61,False
253.57838439941406,True
253.57838439941406,True
253.57838439941406,True
226.0414276123047,True
226.0414276123047,True
226.60635375976562,True
226.60635375976562,True
214.94544982910156,True
214.94544982910156,True
246.7775115966797,True
246.7775115966797,True
215.19110107421875,True
215.19110107421875,True
244.36138916015625,True
244.36138916015625,True
214.99974060058594,True
214.99974060058594,True
214.99974060058594,True
214.99974060058594,True
214.99974060058594,True
214.99974060058594,True
230.93199157714844,True
230.93199157714844,True
230.93199157714844,True
230.93199157714844,True
230.93199157714844,True
211.92897033691406,True
211.92897033691406,True
211.92897033691406,True
211.92897033691406,True
211.92897033691406,True
211.92897033691406,True
215.7665252685547,True
215.7665252685547,True
215.7665252685547,True
215.7665252685547,True
215.7665252685547,True
215.7665252685547,True
220.79885864257812,True
220.79885864257812,True
220.79885864257812,True
220.79885864257812,True
220.79885864257812,True
220.79885864257812,True
220.79885864257812,True
220.8101348876953,True
222.81239318847656,True
222.81239318847656,True
222.81239318847656,True
222.81239318847656,True
222.81239318847656,True
222.81239318847656,True
222.64366149902344,True
221.4257049560547,True
221.4257049560547,True
221.4257049560547,True
221.4257049560547,True
221.4257049560547,True
221.4257049560547,True
221.43698120117188,True
231.27281188964844,True
231.42835998535156,True
231.30201721191406,True
231.27294921875,True
231.21746826171875,True
231.27073669433594,True
231.33375549316406,True
231.66221618652344,True
158.0688934326172,True
158.0688934326172,True
158.0688934326172,True
158.0688934326172,True
158.0688934326172,True
158.0688934326172,True
211.9856719970703,True
211.9856719970703,True
211.9856719970703,True
211.9856719970703,True
211.9856719970703,True
211.9856719970703,True
163.98541259765625,True
163.98541259765625,True
163.98541259765625,True
163.98541259765625,True
163.98541259765625,True
163.98541259765625,True
218.63262939453125,True
218.14134216308594,True
220.14883422851562,True
219.83372497558594,True
210.98667907714844,True
210.98667907714844,True
210.98667907714844,True
210.98667907714844,True
210.98667907714844,True
210.98667907714844,True
210.98667907714844,True
210.98667907714844,True
210.98667907714844,True
210.98667907714844,True
210.98667907714844,True
210.98667907714844,True
218.5596466064453,True
218.5596466064453,True
218.5596466064453,True
218.5596466064453,True
218.5596466064453,True
218.5596466064453,True
218.5596466064453,True
218.5596466064453,True
218.5596466064453,True
213.54603576660156,True
213.54603576660156,True
213.54603576660156,True
213.54603576660156,True
213.54603576660156,True
213.54603576660156,True
213.54603576660156,True
213.54603576660156,True
222.153076171875,True
222.153076171875,True
222.153076171875,True
222.153076171875,True
222.153076171875,True
222.153076171875,True
222.153076171875,True
222.153076171875,True
222.153076171875,True
222.153076171875,True
216.6096954345703,True
216.6096954345703,True
216.6096954345703,True
216.6096954345703,True
216.6096954345703,True
216.6096954345703,True
216.6096954345703,True
216.6096954345703,True
216.6096954345703,True
216.6096954345703,True
227.21583557128906,True
227.21583557128906,True
227.21583557128906,True
227.21583557128906,True
227.21583557128906,True
227.21583557128906,True
227.21583557128906,True
227.21583557128906,True
227.21583557128906,True
227.21583557128906,True
227.21583557128906,True
234.697509765625,True
234.697509765625,True
234.697509765625,True
234.697509765625,True
234.697509765625,True
234.697509765625,True
234.697509765625,True
234.697509765625,True
234.697509765625,True
234.697509765625,True
273.20233154296875,True
250.059814453125,True
227.2136688232422,True
227.3278350830078,True
216.5115966796875,True
227.1753692626953,True
231.0,False
230.0,False
241.0,False
222.0,False
205.0,False
253.0,False
220.0,False
220.0,False
230.0,False
220.0,False
219.0,False
226.0,False
230.0,False
182.0,False
199.0,False
217.0,False
226.0,False
226.0,False
239.0,False
240.0,False
241.0,False
231.0,False
244.0,False
247.0,False
253.0,False
247.0,False
222.0,False
240.0,False
227.0,False
233.0,False
212.0,False
209.0,False
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
217.33384704589844,True
228.4311065673828,True
228.4311065673828,True
168.40203857421875,True
168.40203857421875,True
168.60067749023438,True
168.60067749023438,True
167.865966796875,True
167.865966796875,True
164.8040771484375,True
164.8040771484375,True
176.2587890625,True
176.2587890625,True
174.2989501953125,True
174.2989501953125,True
173.67214965820312,True
173.67214965820312,True
171.32933044433594,True
171.32933044433594,True
176.36061096191406,True
176.36061096191406,True
174.54052734375,True
174.54052734375,True
169.4583282470703,True
169.4583282470703,True
